id,year,last,first,team,primary_pos,projected_pts_2026,pts_2025,replacement_pts,PAR,risk_flags,overall_rank,tier
gimea001,2025,Gimenez,Andres,TOR,2B,176.55105316925227,148.0,176.16478295785922,0.38627021139305384,,239,1
quere001,2025,Quero,Edgar,CHA,C,163.07883448154092,158.0,162.70593635496672,0.3728981265741993,,240,1
saggt001,2025,Saggese,Thomas,SLN,2B,176.32696462356262,80.0,176.16478295785922,0.1621816657034003,,241,1
bartj003,2025,Bart,Joey,PIT,C,162.85241053069106,96.0,162.70593635496672,0.14647417572433596,,242,1
verda001,2025,Verdugo,Alex,ATL,LF,214.50012844058006,74.0,214.68496580309417,-0.18483736251411642,,243,1
smitj007,2025,Smith,Josh,TEX,SS,223.07735321430326,253.0,223.41800326055971,-0.34065004625645656,BABIP_regression,244,1
schnd002,2025,Schneemann,Daniel,CLE,2B,175.78635907121793,153.0,176.16478295785922,-0.37842388664128634,,245,1
younj004,2025,Young,Jacob,WAS,CF,205.23384038640646,135.0,205.66969524370134,-0.4358548572948848,,246,1
vienm001,2025,Vientos,Mark,NYN,3B,181.06264730173825,196.0,181.8392788182742,-0.7766315165359572,,247,1
dejop001,2025,DeJong,Paul,WAS,3B,181.0419740840639,58.0,181.8392788182742,-0.7973047342103143,BABIP_regression,248,1
heimj001,2025,Heim,Jonah,TEX,C,161.38766877344779,159.0,162.70593635496672,-1.3182675815189384,,249,1
calla002,2025,Call,Alex,WAS,RF,197.3900368748062,161.0,199.09098317154366,-1.7009462967374418,,250,1
fermf002,2025,Fermin,Freddy,KCA,C,160.79183453178433,121.0,162.70593635496672,-1.914101823182392,,251,1
martn004,2025,Marte,Noelvi,CIN,RF,196.25862908082553,189.0,199.09098317154366,-2.832354090718127,,252,1
mckiz001,2025,McKinstry,Zach,DET,3B,178.8323444252266,269.0,181.8392788182742,-3.006934393047601,BABIP_regression,253,1
badeh001,2025,Bader,Harrison,MIN,LF,211.26193075960924,230.0,214.68496580309417,-3.42303504348493,BABIP_regression,254,1
vauga001,2025,Vaughn,Andrew,MIL,1B,182.3873538501888,218.0,186.3402695257355,-3.9529156755467056,,255,1
schum002,2025,Schuemann,Max,ATH,2B,172.07098200878795,77.0,176.16478295785922,-4.093800949071266,,256,1
schmc003,2025,Schmitt,Casey,SFN,2B,171.63224313832757,143.0,176.16478295785922,-4.5325398195316495,,257,1
vazqc001,2025,Vazquez,Christian,MIN,C,157.18301768139386,64.0,162.70593635496672,-5.52291867357286,,258,1
espis001,2025,Espinal,Santiago,CIN,3B,175.9900374914628,111.0,181.8392788182742,-5.849241326811409,,259,1
cowsc001,2025,Cowser,Colton,BAL,CF,199.3201611828361,115.0,205.66969524370134,-6.349534060865238,,260,1
smitc010,2025,Smith,Cam,HOU,RF,192.48455879657342,178.0,199.09098317154366,-6.606424374970231,,261,1
alexb001,2025,Alexander,Blaze,ARI,3B,174.7558264074156,87.0,181.8392788182742,-7.083452410858598,,262,1
mayoc001,2025,Mayo,Coby,BAL,1B,179.04180299463013,106.0,186.3402695257355,-7.298466531105362,,263,1
wallm001,2025,Wallner,Matt,MIN,RF,190.91875198597552,179.0,199.09098317154366,-8.172231185568137,,264,1
ralel001,2025,Raley,Luke,SEA,RF,190.74870119300476,56.0,199.09098317154366,-8.342281978538892,,265,1
sosae001,2025,Sosa,Edmundo,PHI,2B,167.266661207476,138.0,176.16478295785922,-8.898121750383211,,266,1
meyej002,2025,Meyers,Jake,HOU,CF,196.71712637473917,185.0,205.66969524370134,-8.952568868962175,BABIP_regression,267,1
fitzt001,2025,Fitzgerald,Tyler,SFN,2B,167.2038765165612,60.0,176.16478295785922,-8.960906441298022,,268,1
fortn001,2025,Fortes,Nick,MIA,C,153.71098436318835,84.0,162.70593635496672,-8.994951991778379,,269,1
mccaj003,2025,McCarthy,Jake,ARI,LF,205.1520109112028,85.0,214.68496580309417,-9.532954891891364,,270,1
lowej002,2025,Lowe,Josh,TBA,RF,188.9771969898947,183.0,199.09098317154366,-10.113786181648948,,271,1
willb004,2025,Williamson,Ben,SEA,3B,171.18273488824386,99.0,181.8392788182742,-10.656543930030352,,272,1
lux-g001,2025,Lux,Gavin,CIN,DH,189.78798399999738,212.0,200.59554607123644,-10.807562071239062,BABIP_regression,273,1
mounr001,2025,Mountcastle,Ryan,BAL,1B,173.90647136651933,111.0,186.3402695257355,-12.433798159216167,,274,1
tawat001,2025,Tawa,Tim,ARI,2B,163.41112325393027,80.0,176.16478295785922,-12.753659703928946,,275,1
isbek001,2025,Isbel,Kyle,KCA,CF,191.91822393968386,158.0,205.66969524370134,-13.751471304017485,,276,1
norbc001,2025,Norby,Connor,MIA,3B,167.97692854595144,133.0,181.8392788182742,-13.862350272322772,,277,1
iglej001,2025,Iglesias,Jose,SDN,2B,160.52947439988947,128.0,176.16478295785922,-15.63530855796975,,278,1
taucm001,2025,Tauchman,Mike,CHA,RF,182.169793349487,177.0,199.09098317154366,-16.921189822056647,,279,1
ariag002,2025,Arias,Gabriel,CLE,SS,204.7016714265406,128.0,223.41800326055971,-18.716331834019115,,280,1
baldb001,2025,Baldwin,Brooks,CHA,LF,195.92561147557203,132.0,214.68496580309417,-18.759354327522146,,281,1
campk002,2025,Campbell,Kristian,BOS,2B,157.31382318743968,83.0,176.16478295785922,-18.850959770419536,,282,1
bensw001,2025,Benson,Will,CIN,RF,178.8023607003015,123.0,199.09098317154366,-20.28862247124215,,283,1
troum001,2025,Trout,Mike,ANA,DH,180.27217029309162,248.0,200.59554607123644,-20.323375778144822,,284,1
toglm001,2025,Toglia,Michael,COL,1B,165.2985196693742,61.0,186.3402695257355,-21.041749856361292,,285,1
rojaj001,2025,Rojas,Josh,CHA,3B,160.52616525302523,49.0,181.8392788182742,-21.313113565248983,,286,1
pedej001,2025,Pederson,Joc,TEX,DH,178.17201200849604,112.0,200.59554607123644,-22.4235340627404,age_risk,287,1
tovae001,2025,Tovar,Ezequiel,COL,SS,200.53184567468662,149.0,223.41800326055971,-22.886157585873093,,288,1
toroa001,2025,Toro,Abraham,BOS,1B,162.92561399859335,130.0,186.3402695257355,-23.414655527142145,BABIP_regression,289,1
roccb001,2025,Rocchio,Brayan,CLE,SS,199.0363984321943,148.0,223.41800326055971,-24.381604828365425,,290,1
jonen002,2025,Jones,Nolan,CLE,RF,174.31967816015955,110.0,199.09098317154366,-24.7713050113841,,291,1
solej001,2025,Soler,Jorge,ANA,RF,173.78289430773242,107.0,199.09098317154366,-25.308088863811236,,292,1
meadc001,2025,Mead,Curtis,TBA,1B,160.91894499628964,79.0,186.3402695257355,-25.421324529445855,,293,1
scotv001,2025,Scott,Victor,SLN,CF,179.07260695558227,174.0,205.66969524370134,-26.597088288119068,,294,1
robel002,2025,Robert,Luis,CHA,CF,178.52925992181804,205.0,205.66969524370134,-27.140435321883302,,295,1
moncy001,2025,Moncada,Yoan,ANA,3B,153.97321297945018,142.0,181.8392788182742,-27.866065838824028,,296,1
taylt002,2025,Taylor,Tyrone,NYN,CF,175.46219224598556,112.0,205.66969524370134,-30.20750299771578,,297,1
white006,2025,White,Eli,ATL,RF,166.3494932826058,133.0,199.09098317154366,-32.74148988893785,,298,1
carav001,2025,Caratini,Victor,HOU,C,129.3071102245545,179.0,162.70593635496672,-33.39882613041223,,299,1
alvan001,2025,Alvarez,Nacho,ATL,3B,147.94431053713032,58.0,181.8392788182742,-33.89496828114389,,300,1
dubom001,2025,Dubon,Mauricio,HOU,LF,179.25279336420493,192.0,214.68496580309417,-35.43217243888924,,301,1
julie001,2025,Julien,Edouard,MIN,1B,149.5098007100654,45.0,186.3402695257355,-36.83046881567009,,302,1
marts002,2025,Marte,Starling,NYN,DH,163.44863848390852,152.0,200.59554607123644,-37.14690758732792,age_risk,303,1
rojam002,2025,Rojas,Miguel,LAN,2B,138.12495939432822,160.0,176.16478295785922,-38.039823563531,,304,1
trevj001,2025,Trevino,Jose,CIN,C,124.18069536873207,127.0,162.70593635496672,-38.52524098623465,,305,1
schnd001,2025,Schneider,Davis,TOR,LF,175.13989485728163,125.0,214.68496580309417,-39.54507094581254,,306,1
perao002,2025,Peraza,Oswald,NYA,3B,140.93245567957695,51.0,181.8392788182742,-40.90682313869726,,307,1
murps001,2025,Murphy,Sean,ATL,C,120.41557196489435,128.0,162.70593635496672,-42.29036439007237,,308,1
tellr001,2025,Tellez,Rowdy,SEA,1B,143.07054715869282,146.0,186.3402695257355,-43.269722367042675,,309,1
stram002,2025,Straw,Myles,TOR,CF,160.93087272646557,162.0,205.66969524370134,-44.738822517235775,,310,1
smitd008,2025,Smith,Dominic,SFN,1B,141.21920636961386,119.0,186.3402695257355,-45.121063156121636,,311,1
diaze005,2025,Diaz,Elias,SDN,C,115.71636670601231,96.0,162.70593635496672,-46.989569648954415,,312,1
moord002,2025,Moore,Dylan,SEA,RF,150.47685399758478,94.0,199.09098317154366,-48.61412917395887,,313,1
haysa001,2025,Hays,Austin,CIN,LF,165.01627375609598,225.0,214.68496580309417,-49.66869204699819,,314,1
hoskr001,2025,Hoskins,Rhys,MIL,1B,136.04490294708387,138.0,186.3402695257355,-50.295366578651624,BABIP_regression,315,1
pagep001,2025,Pages,Pedro,SLN,C,111.23374820269922,126.0,162.70593635496672,-51.472188152267506,,316,1
bailp001,2025,Bailey,Patrick,SFN,C,110.74891926691839,133.0,162.70593635496672,-51.95701708804833,,317,1
muncm002,2025,Muncy,Max,ATH,3B,127.34625490648587,61.0,181.8392788182742,-54.49302391178834,,318,1
rittr002,2025,Ritter,Ryan,COL,SS,168.53225756293887,55.0,223.41800326055971,-54.88574569762085,,319,1
darnt001,2025,d'Arnaud,Travis,ANA,C,107.19812282015383,49.0,162.70593635496672,-55.5078135348129,,320,1
trioj001,2025,Triolo,Jared,PIT,SS,166.88325249149145,159.0,223.41800326055971,-56.53475076906827,,321,1
canaa001,2025,Canario,Alexander,PIT,LF,156.49380009857532,58.0,214.68496580309417,-58.19116570451885,,322,1
smitp002,2025,Smith,Pavin,ARI,DH,140.6639857340007,121.0,200.59554607123644,-59.93156033723574,BABIP_regression,323,1
wadel001,2025,Wade,LaMonte,SFN,1B,125.95717778692043,60.0,186.3402695257355,-60.38309173881507,,324,1
fralj001,2025,Fraley,Jake,CIN,RF,137.73058958475167,107.0,199.09098317154366,-61.360393586791986,,325,1
sweet001,2025,Sweeney,Trey,DET,SS,161.83118825392197,91.0,223.41800326055971,-61.58681500663775,,326,1
farmk001,2025,Farmer,Kyle,COL,2B,114.52727628872549,107.0,176.16478295785922,-61.63750666913373,,327,1
bauej001,2025,Bauers,Jake,MIL,1B,124.33410001276275,110.0,186.3402695257355,-62.00616951297275,BABIP_regression,328,1
florw001,2025,Flores,Wilmer,SFN,DH,137.94873356107774,221.0,200.59554607123644,-62.646812510158696,age_risk,329,1
arcio002,2025,Arcia,Orlando,COL,2B,113.02392461968884,48.0,176.16478295785922,-63.140858338170375,,330,1
garvm001,2025,Garver,Mitch,SEA,DH,137.3768503248471,99.0,200.59554607123644,-63.21869574638933,,331,1
herrj003,2025,Herrera,Jose,ARI,C,99.39867048372383,57.0,162.70593635496672,-63.30726587124289,,332,1
gormn001,2025,Gorman,Nolan,SLN,3B,115.47247983236521,136.0,181.8392788182742,-66.366798985909,,333,1
stanm004,2025,Stanton,Giancarlo,NYA,DH,133.93623899051642,183.0,200.59554607123644,-66.65930708072003,BABIP_regression,334,1
carld002,2025,Carlson,Dylan,BAL,LF,147.04855131028899,80.0,214.68496580309417,-67.63641449280519,,335,1
taylm002,2025,Taylor,Michael,CHA,CF,137.97207725997845,97.0,205.66969524370134,-67.69761798372289,,336,1
morec001,2025,Morel,Christopher,TBA,LF,145.45778550280087,103.0,214.68496580309417,-69.2271803002933,BABIP_regression,337,1
fraza001,2025,Frazier,Adam,PIT,2B,103.45179990712941,193.0,176.16478295785922,-72.7129830507298,,338,1
herne001,2025,Hernandez,Enrique,LAN,LF,141.78868066791364,100.0,214.68496580309417,-72.89628513518053,age_risk,339,1
misnk001,2025,Misner,Kameron,TBA,CF,131.56937241731111,72.0,205.66969524370134,-74.10032282639023,,340,1
kinei001,2025,Kiner-Falefa,Isiah,PIT,SS,147.55670492184657,184.0,223.41800326055971,-75.86129833871314,,341,1
adamr004,2025,Adams,Riley,WAS,C,83.50647441633222,43.0,162.70593635496672,-79.1994619386345,,342,1
wated001,2025,Waters,Drew,KCA,LF,134.8779968298823,56.0,214.68496580309417,-79.80696897321187,,343,1
hassr002,2025,Hassell,Robert,WAS,CF,114.78910142555293,52.0,205.66969524370134,-90.88059381814841,,344,1
durae002,2025,Duran,Ezequiel,TEX,SS,126.09545752946889,54.0,223.41800326055971,-97.32254573109083,,345,1
allen002,2025,Allen,Nick,ATL,SS,117.15668575252795,87.0,223.41800326055971,-106.26131750803177,BABIP_regression,346,1
wallt003,2025,Walls,Taylor,TBA,SS,112.56764336407389,134.0,223.41800326055971,-110.85035989648583,,347,1
cabaj001,2025,Caballero,Jose,TBA,SS,103.11712697776174,195.0,223.41800326055971,-120.30087628279797,BABIP_regression,348,1
